City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
179,mount pearl,47.5166,-52.7813,12.75,93,100,6.17,CA,1691636723
180,yatou,37.15,122.3833,29.32,70,2,9.04,CN,1691636724
181,praia da vitoria,38.7333,-27.0667,22.14,94,40,2.75,PT,1691636724
182,humberto de campos,-2.5983,-43.4611,23.9,90,17,2.44,BR,1691636724
183,portland,45.5234,-122.6762,25.97,68,40,4.63,US,1691636143
184,seeb,23.6703,58.1891,32.05,79,0,1.54,OM,1691636725
185,murashi,59.3999,48.9615,18.21,80,7,0.99,RU,1691636725
186,lata,40.1629,-8.3327,17.18,95,60,1.07,PT,1691636454
187,kodiak,57.79,-152.4072,12.73,88,75,2.06,US,1691636725
188,krasnovishersk,60.4078,57.082,16.01,63,100,2.26,RU,1691636725
189,kuta,-8.7233,115.1723,25.97,78,20,2.68,ID,1691636726
190,turpan,42.9333,89.1667,36.35,20,3,1.6,CN,1691636726
191,nuuk,64.1835,-51.7216,4.34,100,100,5.14,GL,1691636726
192,wenchang,30.904,118.4887,31.36,63,90,2.36,CN,1691636726
193,baruun-urt,46.6806,113.2792,25.09,43,91,3.48,MN,1691636727
194,kirishi,59.4471,32.0205,12.5,73,19,1.93,RU,1691636727
195,kodinsk,58.6881,99.1844,22.62,51,95,2.45,RU,1691636727
196,afaahiti,-17.75,-149.2833,25.93,72,97,7.01,PF,1691636728
197,new norfolk,-42.7826,147.0587,16.72,63,86,4.0,AU,1691636728
198,yuzhno-kurilsk,44.0306,145.8556,21.81,91,100,5.86,RU,1691636476
199,arno,60.1167,18.6333,14.32,88,100,7.39,SE,1691636729
200,uturoa,-16.7333,-151.4333,24.89,71,74,8.09,PF,1691636490
201,mana,5.6592,-53.7767,25.58,90,13,5.2,GF,1691636732
202,sterling,39.0062,-77.4286,25.63,77,75,2.06,US,1691636732
203,hoemul-li,41.4339,129.67,20.82,98,100,4.54,KP,1691636733
204,ustrzyki dolne,49.4304,22.5938,13.34,72,100,0.44,PL,1691636733
205,hotan,37.0997,79.9269,31.05,21,13,1.31,CN,1691636543
206,cave spring,37.2276,-80.0128,24.11,84,0,1.54,US,1691636733
207,vorgashor,67.5833,63.95,12.39,69,73,4.68,RU,1691636457
208,chabahar,25.2919,60.643,27.21,83,80,4.1,IR,1691636734
209,pasni,25.2631,63.471,27.19,82,100,5.1,PK,1691636734
210,san gabriel,34.0961,-118.1058,26.54,69,0,2.57,US,1691636734
211,vila velha,-20.3297,-40.2925,22.97,89,40,3.6,BR,1691636445
212,mora,11.0461,14.1401,22.69,85,100,1.1,CM,1691636741
213,pachino,36.7186,15.0907,23.16,66,5,2.01,IT,1691636741
214,nova sintra,14.8667,-24.7167,22.73,73,76,7.03,CV,1691636742
215,hermanus,-34.4187,19.2345,12.11,72,0,3.72,ZA,1691636742
216,camacupa,-12.0167,17.4833,14.33,38,6,0.99,AO,1691636742
217,codajas,-3.8367,-62.0569,24.77,77,67,0.44,BR,1691636742
218,tura,25.5198,90.2201,26.15,91,100,1.41,IN,1691636753
219,altay,47.8667,88.1167,20.65,62,0,2.0,CN,1691636722
220,east end,34.5507,-92.341,29.03,86,81,1.32,US,1691636753
221,manokwari,-0.8667,134.0833,27.49,77,100,2.6,ID,1691636753
222,sao joao da barra,-21.6403,-41.0511,21.16,87,86,4.72,BR,1691636754
223,mount gambier,-37.8333,140.7667,12.21,68,100,3.77,AU,1691636754
224,semenivka,52.1783,32.5818,12.06,71,10,1.75,UA,1691636754
225,sandnessjoen,66.0217,12.6316,15.23,63,20,3.09,NO,1691636754
226,khandyga,62.6667,135.6,25.43,32,21,1.07,RU,1691636755
227,sanibel,26.449,-82.0223,32.03,78,19,0.45,US,1691636755
228,carnarvon,-24.8667,113.6333,23.44,54,2,2.95,AU,1691636755
229,karratha,-20.7377,116.8463,27.2,29,55,4.45,AU,1691636565
230,malakal,9.5334,31.6605,23.1,90,100,0.43,SS,1691636755
231,al qusayr,34.5091,36.5798,21.56,80,0,1.46,SY,1691636756
232,ribeira brava,32.65,-17.0667,24.35,73,2,1.52,PT,1691636756
233,mermoz boabab,14.7065,-17.4758,26.88,74,40,2.06,SN,1691636756
234,bafoulabe,13.8065,-10.8321,26.01,82,81,3.01,ML,1691636756
235,socorro,31.6546,-106.3033,36.56,18,40,7.2,US,1691636563
236,gornozavodsk,58.3758,58.3211,15.89,68,47,2.47,RU,1691636757
237,sant'ilario d'enza,44.7625,10.4481,18.71,75,43,1.1,IT,1691636757
238,loreto,22.2667,-101.9667,20.15,55,77,2.03,MX,1691636757
239,menongue,-14.6585,17.691,11.64,48,4,2.12,AO,1691636758
240,narasannapeta,18.4167,84.05,30.58,61,56,2.27,IN,1691636758
241,balykshi,47.0667,51.8667,22.0,46,0,4.0,KZ,1691636758
242,altayskoye,51.9533,85.3325,24.29,44,25,1.84,RU,1691636758
243,bambanglipuro,-7.95,110.2833,26.97,63,35,4.86,ID,1691636758
244,punta del este,-34.9667,-54.95,15.06,95,100,2.24,UY,1691636538
245,beloyarskiy,63.7119,66.6722,14.62,64,14,4.81,RU,1691636759
246,penzance,50.1186,-5.5371,15.38,95,37,7.19,GB,1691636759
247,sidi aissa,35.8855,3.7724,25.62,32,0,1.73,DZ,1691636759
248,mont-laurier,46.5501,-75.4993,18.79,88,52,1.5,CA,1691636759
249,kotovo,50.3211,44.8012,22.41,48,19,3.86,RU,1691636760
250,ust-nera,64.5667,143.2,21.38,42,5,1.6,RU,1691636556
251,tralee,52.2704,-9.7026,15.23,91,18,3.9,IE,1691636760
252,chapeco,-27.0964,-52.6183,13.92,98,78,1.08,BR,1691636760
253,ballito,-29.539,31.2144,12.08,87,20,0.51,ZA,1691636761
254,barmer,25.75,71.3833,28.43,65,51,8.01,IN,1691636761
255,taoudenni,22.6783,-3.9836,35.73,29,48,2.87,ML,1691636761
256,hamilton,39.1834,-84.5333,23.06,91,100,3.6,US,1691636754
257,stanley,54.868,-1.6985,16.55,92,40,1.03,GB,1691636762
258,bodden town,19.2833,-81.25,29.96,86,40,1.03,KY,1691636762
259,cedar park,30.5052,-97.8203,34.13,61,3,8.94,US,1691636744
260,lashio,22.9333,97.75,23.21,88,100,0.77,MM,1691636762
261,olyokminsk,60.3736,120.4264,29.36,42,6,1.88,RU,1691636763
262,nenjiang,49.1833,125.2167,19.89,86,99,3.58,CN,1691636763
263,cidreira,-30.1811,-50.2056,16.44,95,100,7.53,BR,1691636763
264,banda aceh,5.5577,95.3222,29.55,66,84,5.61,ID,1691636728
265,rongelap,11.1635,166.8941,28.39,75,13,4.67,MH,1691636483
266,la sarre,48.8002,-79.1996,12.72,96,65,1.96,CA,1691636764
267,severo-yeniseyskiy,60.3725,93.0408,17.73,55,28,3.33,RU,1691636764
268,al bayda',32.7627,21.7551,20.42,78,70,4.88,LY,1691636764
269,paramonga,-10.6667,-77.8333,18.99,85,34,4.03,PE,1691636765
270,avarua,-21.2078,-159.775,25.03,65,75,7.72,CK,1691636761
271,udachny,66.4167,112.4,18.03,48,91,7.68,RU,1691636469
272,pandan,14.0453,124.1694,31.36,62,79,2.72,PH,1691636765
273,thunder bay,48.4001,-89.3168,16.99,77,75,3.09,CA,1691636641
274,cannonvale,-20.2833,148.7,20.66,61,31,6.51,AU,1691636481
275,mzimba,-11.9,33.6,11.8,81,1,4.74,MW,1691636766
276,melfort,52.8667,-104.6177,16.07,55,100,2.57,CA,1691636766
277,dudinka,69.4058,86.1778,14.79,60,100,9.92,RU,1691636766
278,puerto santa,-8.9906,-78.6456,19.62,83,46,4.74,PE,1691636766
279,sitka,57.0531,-135.33,15.94,82,100,2.57,US,1691636767
280,chos malal,-37.3781,-70.2709,9.39,63,86,8.31,AR,1691636767
281,copiapo,-27.3667,-70.3333,12.83,81,96,0.96,CL,1691636767
282,santa maria del oro,25.9333,-105.3667,22.28,47,20,5.52,MX,1691636767
283,kita,13.0349,-9.4895,24.96,84,70,2.35,ML,1691636768
284,san martin,-33.081,-68.4681,10.3,53,76,2.33,AR,1691636768
285,kamaishi,39.2667,141.8833,28.34,73,20,7.0,JP,1691636768
286,salekhard,66.53,66.6019,15.16,59,14,4.97,RU,1691636769
287,la'ie,21.6477,-157.9253,28.98,66,6,8.56,US,1691636765
288,vernon,50.2581,-119.2691,26.2,36,31,1.54,CA,1691636760
289,collie,-33.3667,116.15,8.67,94,100,1.32,AU,1691636769
290,guantanamo,20.1444,-75.2092,30.76,88,73,2.21,CU,1691636606
291,bagneres-de-bigorre,43.0667,0.15,19.83,88,100,4.63,FR,1691636770
292,cockburn town,21.4612,-71.1419,28.7,79,78,7.19,TC,1691636770
293,flying fish cove,-10.4217,105.6791,25.82,73,40,7.2,CX,1691636770
294,hammerfest,70.6634,23.6821,22.25,64,100,1.03,NO,1691636770
295,juneau,58.3019,-134.4197,15.12,98,100,4.63,US,1691636771
296,greenfields,-33.0333,27.8622,15.64,81,5,7.39,ZA,1691636771
297,pisco,-13.7,-76.2167,18.03,88,40,3.09,PE,1691636771
298,kalmunai,7.4167,81.8167,28.63,69,100,2.24,LK,1691636570
299,sunnyside,46.3237,-120.0087,27.53,39,75,5.66,US,1691636772
300,waslala,13.2333,-85.3833,23.72,93,20,0.5,NI,1691636772
301,jumla,29.2747,82.1838,19.5,89,100,0.42,NP,1691636772
302,kailua-kona,19.6406,-155.9956,29.98,67,75,4.63,US,1691636766
303,iringa,-7.7667,35.7,11.82,86,5,3.42,TZ,1691636772
304,bodaybo,57.8506,114.1933,25.19,55,100,1.17,RU,1691636773
305,midvagur,62.0511,-7.1939,8.46,81,100,0.0,FO,1691636478
306,choyr,46.3611,108.3611,22.31,51,78,5.03,MN,1691636773
307,mutuali,-14.8706,37.0044,14.81,84,48,1.12,MZ,1691636773
308,ternitz,47.7156,16.0357,12.07,92,6,1.8,AT,1691636774
309,bulgan,48.8125,103.5347,22.07,61,52,3.32,MN,1691636774
310,peace river,56.2501,-117.286,17.17,100,100,1.03,CA,1691636774
311,sydney,-33.8679,151.2073,24.08,35,0,8.23,AU,1691636285
312,broome,42.2506,-75.833,19.26,93,95,1.12,US,1691636774
313,berezovo,63.9381,65.0419,13.52,68,100,4.07,RU,1691636775
314,susuman,62.7833,148.1667,15.44,45,6,1.18,RU,1691636775
315,lepsy,46.235,78.9456,29.48,26,0,1.7,KZ,1691636775
316,pavlogradka,54.2024,73.5592,21.81,43,56,3.9,RU,1691636775
317,sao jose da coroa grande,-8.8978,-35.1478,23.49,77,5,4.02,BR,1691636776
318,dutsin-ma,12.4517,7.4981,22.58,88,98,3.12,NG,1691636776
319,champerico,14.3,-91.9167,28.1,77,48,2.12,GT,1691636776
320,zuenoula,7.4292,-6.0431,21.99,96,100,3.19,CI,1691636776
321,colonia,50.9333,6.95,14.92,84,0,1.03,DE,1691636753
322,chapada dos guimaraes,-15.4606,-55.7497,22.81,29,12,2.61,BR,1691636777
323,inarajan village,13.2736,144.7484,29.66,86,100,8.6,GU,1691636777
324,tolanaro,-25.0319,46.9987,19.04,94,40,2.06,MG,1691636772
325,sur,22.5667,59.5289,29.62,61,58,4.57,OM,1691636778
326,howrah,22.5892,88.3103,30.0,84,40,3.6,IN,1691636484
327,malpe,13.35,74.7167,27.61,83,99,1.36,IN,1691636778
328,quellon,-43.1167,-73.6167,10.14,93,100,7.2,CL,1691636478
329,cabedelo,-6.9811,-34.8339,22.37,83,27,6.13,BR,1691636764
330,kavaratti,10.5669,72.642,27.67,78,100,7.89,IN,1691636779
331,port lincoln,-34.7333,135.8667,14.79,56,33,4.5,AU,1691636779
332,mokhsogollokh,61.4681,128.9203,23.72,46,12,3.95,RU,1691636779
333,assai,-23.3733,-50.8414,16.92,86,1,2.24,BR,1691636779
334,governador valadares,-18.8511,-41.9494,20.95,82,90,1.95,BR,1691636779
335,nikolayevsk-on-amure,53.1406,140.73,22.16,47,61,2.71,RU,1691636780
336,cherdyn',60.403,56.4787,15.91,64,86,2.82,RU,1691636780
337,ixtapa,20.7,-105.2,25.13,100,75,2.57,MX,1691636780
338,watford city,47.8022,-103.2832,19.14,68,20,4.12,US,1691636742
339,holyhead,53.3062,-4.6321,19.04,94,100,0.51,GB,1691636781
340,murudeshwara,14.0943,74.4845,26.6,80,84,0.29,IN,1691636781
341,pago pago,-14.2781,-170.7025,29.55,79,75,4.12,AS,1691636781
342,tsengel,49.4783,100.8894,19.59,62,16,5.82,MN,1691636781
343,belawan,3.7755,98.6832,28.16,71,84,0.27,ID,1691636782
344,ravar,31.2656,56.8055,27.72,23,1,1.42,IR,1691636782
345,pir mahal,30.7667,72.4333,34.02,45,98,5.08,PK,1691636782
346,mawlaik,23.6333,94.4167,24.91,100,100,0.51,MM,1691636782
347,el nido,11.1858,119.3956,28.98,77,50,6.48,PH,1691636783
348,igarka,67.4667,86.5833,16.81,80,99,0.74,RU,1691636783
349,zhalantun,48.0,122.7167,22.04,75,51,3.08,CN,1691636783
350,point fortin,10.1833,-61.6833,26.05,82,100,6.14,TT,1691636783
351,homer,59.6425,-151.5483,13.91,94,100,3.09,US,1691636722
352,salahonda,2.1019,-78.7217,26.69,84,100,4.14,CO,1691636784
353,ola,59.5833,151.2833,21.75,54,10,3.92,RU,1691636756
354,touros,-5.1989,-35.4608,23.62,84,53,5.87,BR,1691636767
355,nur-sultan,51.1801,71.446,20.97,64,40,2.0,KZ,1691636573
356,ar ruways,24.1103,52.7306,31.99,72,0,2.12,AE,1691636785
357,queenstown,-31.8976,26.8753,8.24,81,21,1.43,ZA,1691636785
358,manta,-0.95,-80.7333,25.56,78,75,7.6,EC,1691636785
359,alofi,-19.0595,-169.9187,27.94,78,75,2.57,NU,1691636785
360,tallkayf,36.4894,43.1192,34.34,15,0,2.15,IQ,1691636785
361,rio grande,-32.035,-52.0986,15.53,94,100,7.18,BR,1691636766
362,zalanga,10.6143,10.1765,21.39,92,100,0.82,NG,1691636786
363,happy valley-goose bay,53.3168,-60.3315,16.17,77,100,2.06,CA,1691636699
364,freetown,8.484,-13.2299,24.84,88,75,6.17,SL,1691636786
365,khanbari,27.3747,87.2039,26.42,81,62,1.38,NP,1691636553
